client_id,client_name,client_type,region,signup_date,status,risk_level
C0001,FinSight Demo Client 0001,SME,North,2025-01-28,Active,Medium
C0002,FinSight Demo Client 0002,Individual,Central,2024-07-21,Active,Medium
C0003,FinSight Demo Client 0003,SME,North,2025-10-28,Inactive,High
C0004,FinSight Demo Client 0004,SME,North,2025-12-22,Active,Medium
C0005,FinSight Demo Client 0005,Individual,West,2024-09-19,Active,Low
C0006,FinSight Demo Client 0006,Enterprise,Central,2023-01-28,Active,Medium
C0007,FinSight Demo Client 0007,SME,East,2024-03-12,Active,Low
C0008,FinSight Demo Client 0008,SME,Central,2023-05-05,Suspended,Medium
C0009,FinSight Demo Client 0009,Individual,South,2024-05-05,Inactive,Low
C0010,FinSight Demo Client 0010,Individual,Central,2025-03-30,Inactive,Low
C0011,FinSight Demo Client 0011,Individual,South,2023-01-25,Active,Low
C0012,FinSight Demo Client 0012,Enterprise,West,2023-09-27,Active,Medium
C0013,FinSight Demo Client 0013,SME,Central,2021-06-22,Active,Low
C0014,FinSight Demo Client 0014,SME,East,2024-11-14,Active,Low
C0015,FinSight Demo Client 0015,Individual,Central,2023-08-29,Active,Low
C0016,FinSight Demo Client 0016,Individual,North,2023-07-06,Active,Low
C0017,FinSight Demo Client 0017,Individual,South,2023-11-14,Suspended,Low
C0018,FinSight Demo Client 0018,Individual,East,2022-04-24,Active,Medium
C0019,FinSight Demo Client 0019,SME,North,2024-03-10,Active,Low
C0020,FinSight Demo Client 0020,SME,Central,2024-11-30,Inactive,Medium
C0021,FinSight Demo Client 0021,SME,East,2022-12-21,Active,High
C0022,FinSight Demo Client 0022,Individual,South,2021-11-23,Active,Low
C0023,FinSight Demo Client 0023,Enterprise,East,2023-02-25,Active,Low
C0024,FinSight Demo Client 0024,SME,West,2022-03-24,Inactive,Medium
C0025,FinSight Demo Client 0025,SME,South,2023-02-02,Active,Low
C0026,FinSight Demo Client 0026,Individual,Central,2024-05-01,Active,Low
C0027,FinSight Demo Client 0027,Individual,East,2021-10-22,Active,High
C0028,FinSight Demo Client 0028,Individual,Central,2024-12-04,Active,High
C0029,FinSight Demo Client 0029,Individual,South,2022-05-10,Active,Medium
C0030,FinSight Demo Client 0030,SME,Central,2025-08-25,Active,Low
C0031,FinSight Demo Client 0031,SME,West,2024-11-07,Active,Medium
C0032,FinSight Demo Client 0032,Enterprise,South,2022-08-04,Active,Medium
C0033,FinSight Demo Client 0033,Individual,West,2024-01-08,Active,Low
C0034,FinSight Demo Client 0034,Individual,East,2021-10-17,Active,Medium
C0035,FinSight Demo Client 0035,Individual,Central,2021-09-28,Active,Low
C0036,FinSight Demo Client 0036,Individual,South,2025-12-14,Inactive,Low
C0037,FinSight Demo Client 0037,Individual,Central,2025-03-13,Active,Low
C0038,FinSight Demo Client 0038,Individual,Central,2022-01-04,Active,Low
C0039,FinSight Demo Client 0039,Individual,Central,2022-08-22,Inactive,Low
C0040,FinSight Demo Client 0040,SME,North,2022-03-23,Active,Medium
C0041,FinSight Demo Client 0041,Individual,North,2023-03-12,Active,High
C0042,FinSight Demo Client 0042,SME,South,2022-09-07,Active,Medium
C0043,FinSight Demo Client 0043,SME,South,2022-11-12,Active,Medium
C0044,FinSight Demo Client 0044,Individual,South,2023-11-08,Active,High
C0045,FinSight Demo Client 0045,SME,North,2022-03-07,Inactive,Low
C0046,FinSight Demo Client 0046,SME,Central,2025-08-04,Active,Low
C0047,FinSight Demo Client 0047,Individual,North,2024-10-29,Active,Low
C0048,FinSight Demo Client 0048,Individual,South,2024-12-27,Active,Low
